"spine","title","year","ccid","dbid"
"0001","Grand Illusion","1937","351","1294808"
"0002","Seven Samurai","1954","165","1295399"
"0003","The Lady Vanishes","1938","358","1292760"
"0004","Amarcord","1973","208","1298672"
"0005","The 400 Blows","1959","151","1300056"
"0006","Beauty and the Beast","1946","177","1295913"
"0007","A Night to Remember","1958","521","1292890"
"0008","The Killer","1989","231","1296519"
"0009","Hard Boiled","1992","523","1293147"
"0010","Walkabout","1971","522","1295835"
"0011","The Seventh Seal","1957","173","1293234"
"0012","This Is Spinal Tap","1984","317","1293095"
"0013","The Silence of the Lambs","1991","528","1293544"
"0014","Samurai I: Musashi Miyamoto","1954","529","1296228"
"0015","Samurai II: Duel at Ichijoji Temple","1955","530","1304858"
"0016","Samurai III: Duel at Ganryu Island","1956","531","1304859"
"0017","Salò, or The 120 Days of Sodom","1976","532","1293691"
"0018","The Naked Kiss","1964","533","1294823"
"0019","Shock Corridor","1963","534","1298471"
"0020","Sid & Nancy","1986","535","1293694"
"0021","Dead Ringers","1988","541","1293297"
"0022","Summertime","1955","368","1293491"
"0023","RoboCop","1987","542","1294791"
"0024","High and Low","1963","543","1293663"
"0025","Alphaville","1965","207","1316524"
"0026","The Long Good Friday","1979","559","1292848"
"0027","Flesh for Frankenstein","1973","562","1298855"
"0028","Blood for Dracula","1974","564","1297364"
"0029","Picnic at Hanging Rock","1975","565","1299539"
"0030","M","1931","558","1293381"
"0031","Great Expectations","1946","566","1297550"
"0032","Oliver Twist","1948","567","1299785"
"0033","Nanook of the North","1922","574","1292735"
"0034","Andrei Rublev","1966","300","1298248"
"0035","Diabolique","1955","575","1293213"
"0036","The Wages of Fear","1953","370","1299932"
"0037","Time Bandits","1981","232","1292948"
"0038","Branded to Kill","1967","576","1401331"
"0039","Tokyo Drifter","1966","577","1296517"
"0040","Armageddon","1998","578","1292769"
"0041","Henry V","1944","579","1297375"
"0042","Fishing with John","1992","580","1424546"
"0043","Lord of the Flies","1963","563","1421051"
"0044","The Red Shoes","1948","233","1299204"
"0045","Taste of Cherry","1997","242","1296177"
"0046","The Most Dangerous Game","1932","584","1298019"
"0047","Insomnia","1997","585","1294665"
"0048","Black Orpheus","1959","344","1295967"
"0049","Nights of Cabiria","1957","243","1294781"
"0050","And the Ship Sails On","1984","587","1303533"
"0051","Brazil","1985","211","1293823"
"0052","Yojimbo","1961","597","1292515"
"0053","Sanjuro","1962","598","1293310"
"0054","For All Mankind","1989","599","1416870"
"0055","The Unbearable Lightness of Being","1988","600","1291859"
"0056","The 39 Steps","1935","234","1298412"
"0057","Charade","1963","603","1295187"
"0058","Peeping Tom","1960","235","1299665"
"0059","The Night Porter","1974","604","1304687"
"0060","Autumn Sonata","1978","605","1297268"
"0061","Monty Python’s Life of Brian","1979","606","1292881"
"0062","The Passion of Joan of Arc","1928","228","1293783"
"0063","Carnival of Souls","1962","607","1447032"
"0064","The Third Man","1949","236","1295451"
"0065","Rushmore","1998","333","1296835"
"0067","The Blood of a Poet","1930","609","1303263"
"0068","Orpheus","1950","610","1436764"
"0069","Testament of Orpheus","1959","611","1419169"
"0070","The Last Temptation of Christ","1988","612","1292889"
"0071","The Magic Flute","1975","613","1292928"
"0072","Le million","1931","614","1296419"
"0073","Cléo from 5 to 7","1962","244","1294565"
"0074","Vagabond","1985","245","1292445"
"0075","Chasing Amy","1997","615","1294058"
"0076","Brief Encounter","1945","345","1294364"
"0077","And God Created Woman","1956","616","1293758"
"0078","The Bank Dick","1940","617","1752120"
"0079","W. C. Fields—Six Short Films","1933","618","1752128"
"0079","Pool Sharks","1915","618","1946486"
"0079","The Golf Specialist","1930","618","1946487"
"0079","The Dentist","1932","618","1946532"
"0079","The Fatal Glass of Beer","1933","618","1946533"
"0079","The Barber Shop","1933","618","1946537"
"0079","The Pharmacist","1933","618","1946535"
"0080","The Element of Crime","1984","619","1298734"
"0081","Variety Lights","1950","620","1294343"
"0082","Hamlet","1948","621","1296390"
"0083","The Harder They Come","1973","623","1301883"
"0084","Good Morning","1959","624","1298063"
"0085","Pygmalion","1938","365","1300614"
"0086","Ivan the Terrible, Part I","1944","625","1298182"
"0087","Alexander Nevsky","1938","341","1299973"
"0088","Ivan the Terrible, Part II","1958","354","1474367"
"0089","Sisters","1973","377","1293568"
"0090","Kwaidan","1965","629","1303083"
"0091","The Blob","1958","630","1440617"
"0092","Fiend Without a Face","1958","631","1752145"
"0093","Black Narcissus","1947","632","1292733"
"0094","I Know Where I’m Going!","1945","633","1308333"
"0095","All That Heaven Allows","1955","635","1303345"
"0096","Written on the Wind","1956","636","1303302"
"0097","Do the Right Thing","1989","286","1293958"
"0098","L’avventura","1960","209","1389923"
"0099","Gimme Shelter","1970","637","1419271"
"0100","Beastie Boys Video Anthology","2000","638","1440130"
"0101","Cries and Whispers","1972","237","1296147"
"0102","The Discreet Charm of the Bourgeoisie","1972","310","1303364"
"0103","The Lady Eve","1941","639","1303415"
"0104","Double Suicide","1969","640","1294378"
"0105","Spartacus","1960","449","1298366"
"0106","Coup de torchon","1981","647","1303063"
"0107","Mona Lisa","1986","648","1299557"
"0108","The Rock","1996","649","1292728"
"0109","The Scarlet Empress","1934","431","1298465"
"0110","Monsieur Hulot’s Holiday","1953","360","1305790"
"0111","Mon oncle","1958","650","1400829"
"0112","PlayTime","1967","651","1303543"
"0113","Big Deal on Madonna Street","1958","652","1303089"
"0114","My Man Godfrey","1936","653","1300241"
"0115","Rififi","1955","654","1299885"
"0116","The Hidden Fortress","1958","655","1303110"
"0117","Diary of a Chambermaid","1964","656","1298474"
"0118","Sullivan’s Travels","1941","657","1303416"
"0119","Withnail and I","1986","658","1304857"
"0120","How to Get Ahead in Advertising","1988","660","1752159"
"0121","Billy Liar","1963","662","1427349"
"0122","Salesman","1968","663","1395036"
"0123","Grey Gardens","1976","664","1419111"
"0124","Day of Wrath","1943","442","1305896"
"0124","Ordet","1955","441","1303566"
"0124","Gertrud","1964","443","1420116"
"0124","Carl Th. Dreyer—My Metier","1995","667","1420117"
"0125","Day of Wrath","1943","442","1305896"
"0126","Ordet","1955","441","1303566"
"0127","Gertrud","1964","443","1420116"
"0128","Carl Th. Dreyer—My Metier","1995","667","1420117"
"0129","Le trou","1960","668","1424334"
"0130","The Shop on Main Street","1965","669","1292830"
"0131","Closely Watched Trains","1966","212","1303081"
"0132","The Ruling Class","1972","678","1297380"
"0133","The Vanishing","1988","677","1296432"
"0134","Häxan","1922","352","1439560"
"0135","Rebecca","1940","680","1293824"
"0136","Spellbound","1945","681","1293973"
"0137","Notorious","1946","682","1300766"
"0138","Rashomon","1950","307","1291879"
"0139","Wild Strawberries","1957","175","1293071"
"0140","8½","1963","150","1361276"
"0141","Children of Paradise","1945","683","1300375"
"0142","The Last Wave","1977","685","1304855"
"0143","That Obscure Object of Desire","1977","686","1303071"
"0144","Loves of a Blonde","1965","246","1303082"
"0145","The Firemen’s Ball","1967","688","1303080"
"0146","The Cranes Are Flying","1957","547","1302077"
"0147","In the Mood for Love","2000","198","1291557"
"0148","Ballad of a Soldier","1959","343","1295614"
"0149","Juliet of the Spirits","1965","689","1299485"
"0150","Bob le flambeur","1956","690","1299521"
"0151","Traffic","2000","381","1299235"
"0152","George Washington","2000","691","1307065"
"0153","General Idi Amin Dada: A Self-Portrait","1974","545","1419851"
"0154","The Horse’s Mouth","1958","695","1295918"
"0155","Tokyo Olympiad","1965","709","1301138"
"0156","Hearts and Minds","1974","711","1301027"
"0157","The Royal Tenenbaums","2001","230","1306031"
"0158","The Importance of Being Earnest","1952","355","1424642"
"0159","Red Beard","1965","713","1296679"
"0160","À nous la liberté","1931","714","1408311"
"0161","Under the Roofs of Paris","1930","715","1306854"
"0162","Ratcatcher","1999","716","1322674"
"0163","Hopscotch","1980","717","1418516"
"0164","Solaris","1972","553","1300977"
"0165","Man Bites Dog","1992","718","1308476"
"0166","Down by Law","1986","719","1301798"
"0168","Monterey Pop","1968","720","1420268"
"0169","Jimi Plays Monterey & Shake! Otis at Monterey","1986","722","1470499"
"0170","Trouble in Paradise","1932","723","1294746"
"0171","Contempt","1963","239","1303555"
"0172","Pépé le moko","1937","363","1304571"
"0173","The Life and Death of Colonel Blimp","1943","359","1299816"
"0174","Band of Outsiders","1964","291","1401588"
"0175","Fear and Loathing in Las Vegas","1998","215","1295576"
"0176","The Killers","1946","724","1449340"
"0176","The Killers","1964","725","1294571"
"0177","The Lost Honor of Katharina Blum","1975","726","1292865"
"0178","My Life as a Dog","1985","727","1291976"
"0180","I Am Curious—Yellow","1967","728","1401623"
"0181","I Am Curious—Blue","1967","729","1401624"
"0182","Straw Dogs","1971","730","1293028"
"0183","Les dames du Bois de Boulogne","1945","451","1307580"
"0184","Desistfilm","1954","731","1478039"
"0184","Mothlight","1963","731","1463715"
"0184","Eye Myth","1967","731","1937065"
"0184","The Wold Shadow","1972","731","1865020"
"0184","The Garden of Earthly Delights","1981","731","1937071"
"0184","Night Music","1986","731","1465942"
"0184","The Dante Quartet","1987","731","1477508"
"0184","Rage Net","1988","731","1865024"
"0184","Glaze of Cathexis","1990","731","1464195"
"0184","Delicacies of Molten Horror Synapse","1991","731","1474737"
"0184","Black Ice","1994","731","1464196"
"0184","Window Water Baby Moving","1959","731","1478037"
"0184","The Act of Seeing with One's Own Eyes","1971","731","1865030"
"0184","I...Dreaming","1988","731","1917134"
"0184","Cat's Cradle","1959","731","1462666"
"0184","The Dark Tower","1999","731","1865018"
"0184","Kindering","1987","731","1937073"
"0184","Wedlock House: An Intercourse","1959","731","1466207"
"0184","The Stars Are Beautiful","1974","731","1464919"
"0184","Lovesong","2001","731","1869107"
"0184","Crack Glass Eulogy","1992","731","1937020"
"0184","Study in Color and Black and White","1993","731","1465944"
"0184","For Marilyn","1992","731","1865029"
"0184","Commingled Containers","1997","731","1464918"
"0184","Dog Star Man","1964","731","26881181"
"0186","Stolen Kisses","1968","732","1298197"
"0187","Bed and Board","1970","733","1298892"
"0188","Love on the Run","1979","734","1300067"
"0189","The White Sheik","1952","374","1433560"
"0190","Throne of Blood","1957","735","1294827"
"0191","Jubilee","1978","736","1401886"
"0192","Coup de grâce","1976","737","1292763"
"0193","Quai des Orfèvres","1947","738","1308466"
"0194","Il posto","1961","364","1302119"
"0195","I fidanzati","1962","739","1304591"
"0196","Hiroshima mon amour","1959","217","1302050"
"0197","Night and Fog","1955","238","1298270"
"0198","Ali: Fear Eats the Soul","1974","152","1294092"
"0199","Schizopolis","1996","740","1440615"
"0200","The Honeymoon Killers","1969","582","1298247"
"0201","Umberto D.","1952","371","1296097"
"0202","Indiscretion of an American Wife","1953","586","1298764"
"0204","The Marriage of Maria Braun","1978","592","1298655"
"0205","Veronika Voss","1982","593","1302108"
"0206","Lola","1981","595","1294129"
"0207","The Pornographers","1966","602","1299038"
"0209","Through a Glass Darkly","1961","568","1302488"
"0210","Winter Light","1963","569","1296792"
"0211","The Silence","1963","570","1300958"
"0212","Ingmar Bergman Makes a Movie","1962","608","2037991"
"0213","Richard III","1955","366","1298208"
"0214","The Devil and Daniel Webster","1941","622","1293860"
"0215","Knife in the Water","1962","219","1303086"
"0216","The Rules of the Game","1939","295","1401261"
"0217","Tokyo Story","1953","284","1291568"
"0218","Le cercle rouge","1970","628","1401915"
"0219","La strada","1954","185","1292719"
"0220","Naked Lunch","1991","634","1298596"
"0221","Ikiru","1952","353","1293847"
"0222","Diary of a Country Priest","1951","452","1401618"
"0223","Maîtresse","1976","554","1417372"
"0224","Pickup on South Street","1953","446","1305732"
"0225","Tunes of Glory","1960","659","1302854"
"0226","Onibaba","1964","665","1308657"
"0227","Le Corbeau","1943","684","1295328"
"0228","Salvatore Giuliano","1962","687","1401612"
"0229","Scenes from a Marriage","1973","710","1292981"
"0230","3 Women","1977","712","1293599"
"0231","The Testament of Dr. Mabuse","1933","721","1441134"
"0232","Floating Weeds","1959","349","1297841"
"0232","A Story of Floating Weeds","1934","752","1308278"
"0233","Stray Dog","1949","788","1293107"
"0234","The Tin Drum","1979","789","1292207"
"0235","The Leopard","1963","790","1293146"
"0236","Mamma Roma","1962","375","1293305"
"0237","Smiles of a Summer Night","1955","849","1298494"
"0238","A Woman Is a Woman","1961","854","1293849"
"0239","The Lower Depths","1957","857","1297331"
"0239","The Lower Depths","1936","870","1401614"
"0240","Early Summer","1951","875","1401842"
"0242","The Golden Coach","1953","889","1294642"
"0243","French Cancan","1955","891","1293074"
"0244","Elena and Her Men","1956","937","1303563"
"0245","Port of Shadows","1938","947","1416910"
"0246","I vitelloni","1953","966","1300779"
"0247","Slacker","1991","408","1428096"
"0248","Videodrome","1983","240","1295276"
"0249","The Battle of Algiers","1966","248","1419005"
"0251","Shadows","1959","500","1295167"
"0252","Faces","1968","915","1292644"
"0253","A Woman Under the Influence","1974","510","1293525"
"0254","The Killing of a Chinese Bookie","1976","958","1438613"
"0255","Opening Night","1977","957","1292768"
"0256","A Constant Forge","2000","956","1765508"
"0257","Secret Honor","1984","955","1301187"
"0258","Tanner ’88","1988","952","1440612"
"0259","Fat Girl","2001","548","1308525"
"0260","Eyes Without a Face","1960","950","1297735"
"0263","Fanny and Alexander","1982","201","1292784"
"0264","The Making of Fanny and Alexander","1982","627","1449473"
"0265","Short Cuts","1993","376","1297833"
"0266","The King of Kings","1927","949","1444586"
"0267","Kagemusha","1980","948","1303067"
"0268","Youth of the Beast","1963","946","1444583"
"0269","Fighting Elegy","1966","945","1401859"
"0270","Casque d’or","1952","942","1417947"
"0271","Touchez pas au grisbi","1954","941","1304495"
"0272","La commare secca","1962","940","1441973"
"0273","Thieves’ Highway","1949","939","1438410"
"0274","Night and the City","1950","933","1305032"
"0275","Tout va bien","1972","929","1401582"
"0276","The River","1951","679","1416677"
"0277","My Own Private Idaho","1991","249","1292792"
"0278","L’eclisse","1962","928","1293105"
"0279","Young Törless","1966","926","1298242"
"0280","The Sword of Doom","1966","925","1440164"
"0281","Jules and Jim","1962","218","1292338"
"0282","A Generation","1955","921","1417454"
"0282","Kanal","1957","916","1305647"
"0282","Ashes and Diamonds","1958","342","1303174"
"0283","A Generation","1955","921","1417454"
"0284","Kanal","1957","916","1305647"
"0285","Ashes and Diamonds","1958","342","1303174"
"0286","Divorce Italian Style","1961","877","1303186"
"0287","Burden of Dreams","1982","546","1296634"
"0288","F for Fake","1975","908","1440610"
"0289","Hoop Dreams","1994","906","1297797"
"0290","The Phantom of Liberty","1974","905","1297188"
"0291","Heaven Can Wait","1943","878","1293608"
"0292","Unfaithfully Yours","1948","876","1294824"
"0293","The Flowers of St. Francis","1950","874","1303580"
"0294","The Browning Version","1951","873","1304763"
"0295","Crazed Fruit","1956","872","1424640"
"0296","Le notti bianche","1957","868","1303561"
"0297","Au hasard Balthazar","1966","455","1401619"
"0298","Gate of Flesh","1964","863","1424613"
"0299","Story of a Prostitute","1965","862","1429146"
"0300","The Life Aquatic with Steve Zissou","2004","741","1308976"
"0301","An Angel at My Table","1990","742","1302606"
"0302","Harakiri","1962","743","1304920"
"0303","Bad Timing","1980","744","1301284"
"0304","The Man Who Fell to Earth","1976","755","1293443"
"0305","Boudu Saved from Drowning","1932","756","1302490"
"0306","Le samouraï","1967","184","1300966"
"0307","Naked","1993","220","1299077"
"0308","Masculin féminin","1966","508","1300522"
"0309","Ugetsu","1953","369","1303577"
"0310","Samurai Rebellion","1967","753","1300738"
"0311","Sword of the Beast","1965","761","1434330"
"0312","Samurai Spy","1965","762","1434178"
"0313","Kill!","1968","763","1547174"
"0314","Pickpocket","1959","229","1303559"
"0315","Shoot the Piano Player","1960","764","1298095"
"0316","Ran","1985","754","1296196"
"0317","The Tales of Hoffmann","1951","748","1299277"
"0318","Forbidden Games","1952","350","1421933"
"0319","The Bad Sleep Well","1960","765","1297589"
"0320","Young Mr. Lincoln","1939","766","1293499"
"0321","The Virgin Spring","1960","372","1293156"
"0322","The Complete Mr. Arkadin","1955","767","1303567"
"0323","The Children Are Watching Us","1944","772","1294236"
"0324","La bête humaine","1938","773","1436858"
"0325","Kind Hearts and Coronets","1949","357","1295995"
"0326","Metropolitan","1990","774","1303915"
"0327","Murmur of the Heart","1971","775","1297201"
"0327","Lacombe, Lucien","1974","776","1432637"
"0327","Au revoir les enfants","1987","549","1292586"
"0328","Murmur of the Heart","1971","775","1297201"
"0329","Lacombe, Lucien","1974","776","1432637"
"0330","Au revoir les enfants","1987","549","1292586"
"0331","Late Spring","1949","298","1307265"
"0332","Viridiana","1961","373","1303557"
"0333","Fists in the Pocket","1965","348","1401620"
"0334","Harlan County USA","1976","777","1294724"
"0335","Elevator to the Gallows","1958","778","1394342"
"0336","Dazed and Confused","1993","314","1294720"
"0337","À nos amours","1983","779","1421934"
"0338","Equinox","1970","780","1743692"
"0339","Yi Yi","2000","781","1292434"
"0340","Koko: A Talking Gorilla","1978","782","1765574"
"0341","A Canterbury Tale","1944","785","1295943"
"0343","The Bakery Girl of Monceau","1963","786","1394348"
"0344","Suzanne’s Career","1963","787","1293030"
"0345","My Night at Maud’s","1969","791","1296283"
"0346","La collectionneuse","1967","792","1297344"
"0347","Claire’s Knee","1970","793","1294915"
"0348","Love in the Afternoon","1972","794","1293963"
"0349","Kicking and Screaming","1995","795","1303435"
"0350","Seduced and Abandoned","1964","796","1295801"
"0351","The Spirit of the Beehive","1973","367","1401900"
"0352","Jigoku","1960","797","1764189"
"0353","Sólo con tu pareja","1991","798","1468030"
"0354","Clean, Shaven","1994","551","1498848"
"0355","Hands over the City","1963","799","1295463"
"0356","Sweetie","1989","749","1298736"
"0357","The Fallen Idol","1948","346","1476698"
"0358","Pandora’s Box","1929","362","1401368"
"0359","The Double Life of Véronique","1991","214","1291877"
"0360","Symbiopsychotaxiplasm","1968","751","1876327"
"0361","The Beales of Grey Gardens","2006","666","1876329"
"0362","Border Radio","1987","802","1904185"
"0363","Mouchette","1967","456","1302413"
"0365","First Man into Space","1959","803","1293814"
"0366","The Atomic Submarine","1959","804","1294329"
"0367","The Haunted Strangler","1958","805","1293061"
"0368","Corridors of Blood","1959","806","1904183"
"0369","Borderline","1930","810","1924245"
"0369","Paul Robeson: Tribute to an Artist","1979","808","1924241"
"0369","Jericho","1937","812","1924247"
"0369","Native Land","1942","814","1924252"
"0370","The Emperor Jones","1933","807","1922044"
"0371","Body and Soul","1925","809","1924243"
"0372","Sanders of the River","1935","811","1924246"
"0373","The Proud Valley","1940","813","1924251"
"0374","Bicycle Thieves","1948","210","1295873"
"0375","Green for Danger","1946","815","1297944"
"0376","49th Parallel","1941","520","1293592"
"0377","When a Woman Ascends the Stairs","1960","816","1419479"
"0378","Fires on the Plain","1959","347","1296872"
"0379","The Burmese Harp","1956","817","1303090"
"0380","The Naked City","1948","818","1299245"
"0381","La haine","1995","216","1306449"
"0382","Overlord","1975","550","1295876"
"0383","Brute Force","1947","820","1464169"
"0384","Vengeance Is Mine","1979","822","1294940"
"0385","Army of Shadows","1969","153","1466419"
"0386","Sansho the Bailiff","1954","823","1303573"
"0387","La Jetée","1963","329","1306626"
"0387","Sans Soleil","1983","304","1401901"
"0388","The Two of Us","1967","757","1302428"
"0389","WR: Mysteries of the Organism","1971","824","1845260"
"0390","Sweet Movie","1974","552","1466290"
"0391","If....","1968","825","1307973"
"0393","Pitfall","1962","827","1432780"
"0394","Woman in the Dunes","1964","826","1295812"
"0395","The Face of Another","1966","828","1432779"
"0396","Ace in the Hole","1951","829","1293841"
"0397","Ivan’s Childhood","1962","830","1294421"
"0398","Les enfants terribles","1950","758","1302072"
"0399","House of Games","1987","831","1303136"
"0400","Stranger Than Paradise","1984","252","1303723"
"0401","Night on Earth","1991","227","1301498"
"0402","The Milky Way","1969","832","1441509"
"0403","Cría cuervos . . .","1976","519","1303813"
"0404","Robinson Crusoe on Mars","1964","821","1298361"
"0405","The Threepenny Opera","1931","834","2130853"
"0406","A Dancer's World","1957","835","3031528"
"0406","Appalachian Spring","1958","835","2130872"
"0406","Night Journey","1960","835","2130874"
"0407","Mala Noche","1985","253","1306451"
"0408","Breathless","1960","268","1353745"
"0409","Days of Heaven","1978","213","1293232"
"0410","Under the Volcano","1984","837","1295993"
"0411","Berlin Alexanderplatz","1980","839","1300660"
"0412","Sawdust and Tinsel","1953","842","1300957"
"0413","Drunken Angel","1948","845","1294859"
"0414","Two-Lane Blacktop","1971","847","1868546"
"0415","The Naked Prey","1965","848","1304237"
"0416","Miss Julie","1951","361","1471839"
"0417","This Sporting Life","1963","853","1297865"
"0419","La Pointe Courte","1956","524","1297682"
"0420","Le bonheur","1965","525","1483516"
"0421","Pierrot le fou","1965","149","1292533"
"0422","The Last Emperor","1987","254","1293172"
"0423","Walker","1987","526","1305051"
"0424","Mafioso","1962","527","1962145"
"0425","Antonio Gaudí","1984","536","1418492"
"0426","The Ice Storm","1997","336","1300930"
"0427","Death of a Cyclist","1955","537","1475649"
"0428","Blast of Silence","1961","538","2382777"
"0429","The Lovers","1958","539","1296250"
"0430","The Fire Within","1963","540","1395247"
"0431","The Thief of Bagdad","1940","544","1293444"
"0432","Mishima: A Life in Four Chapters","1985","588","1305345"
"0433","Patriotism","1966","589","1437480"
"0434","Classe tous risques","1960","591","1783575"
"0435","The Furies","1950","596","2139359"
"0436","Before the Rain","1994","858","1303036"
"0437","Vampyr","1932","661","1300749"
"0438","Mon oncle Antoine","1971","590","1304873"
"0439","Trafic","1971","859","2007345"
"0440","Brand upon the Brain!","2006","746","1998458"
"0441","The Small Back Room","1949","747","1476630"
"0442","Twenty-Four Eyes","1954","745","1306807"
"0443","La ronde","1950","573","1294304"
"0444","Le plaisir","1952","572","1848300"
"0445","The Earrings of Madame de . . .","1953","571","1301122"
"0446","An Autumn Afternoon","1962","784","1294433"
"0447","Le doulos","1962","759","1466414"
"0448","Le deuxième souffle","1966","760","1438068"
"0449","Missing","1982","769","1292927"
"0450","Bottle Rocket","1996","594","1294548"
"0451","Fanfan la Tulipe","1952","750","1298539"
"0452","The Spy Who Came in from the Cold","1965","860","1293190"
