"spine","title","year","ccid","dbid"
"0453","Chungking Express","1994","226","1291999"
"0454","Europa","1991","768","1296116"
"0455","White Dog","1982","861","2241829"
"0456","The Taking of Power by Louis XIV","1966","971","1303546"
"0457","Magnificent Obsession","1954","973","1295080"
"0458","El Norte","1983","972","1296066"
"0459","The Exterminating Angel","1962","1076","1303556"
"0460","Simon of the Desert","1965","1077","1302911"
"0461","Hobson’s Choice","1954","1078","1293170"
"0462","The Last Metro","1980","1084","1298616"
"0463","Il Generale Della Rovere","1959","1085","1294393"
"0464","Danton","1983","555","1305630"
"0465","Dodes’ka-den","1970","1083","1303077"
"0466","In the Realm of the Senses","1976","1287","1292790"
"0467","Empire of Passion","1978","1288","1294597"
"0468","Hyas et stenorinques","1929","1286","3431475"
"0468","Les Oursins","1958","1286","3431653"
"0468","Comment naissent les méduses","1960","1286","3431660"
"0468","Cristaux liquides","1978","1286","5169146"
"0468","L'hippocampe, ou 'Cheval marin'","1934","1286","3127835"
"0468","Les amours de la pieuvre","1967","1286","5169137"
"0468","Histoires de crevettes","1964","1286","6523968"
"0468","Acéra ou Le bal des sorcières","1972","1286","4262639"
"0468","Le vampire","1945","1286","1874753"
"0468","Assassins d'eau douce","1947","1286","3431648"
"0468","Danseuses de mer, Les","1960","1286","3431659"
"0468","Diatomées","1968","1286","5169145"
"0468","Les pigeons du square","1982","1286","5168667"
"0468","La Pieuvre","1928","1286","2242961"
"0468","Les oursins","1929","1286","2221082"
"0468","La daphnie","1929","1286","3431485"
"0468","L'Oeufs d'épinoche","1929","1286","3431468"
"0468","Traitement expérimental d'une hémorragie chez le chien","1930","1286","6531769"
"0468","Images mathématiques de la quatrième dimension","1937","1286","3431599"
"0468","Images mathématiques de la lutte pour la vie","1937","1286","6531783"
"0468","Voyage dans le ciel","1937","1286","3431581"
"0468","Similarities Between Length and Speed","1937","1286","6532820"
"0468","Barbe-Bleue","1936","1286","1996329"
"0469","The Hit","1984","1285","1547127"
"0470","Wise Blood","1979","1424","1302064"
"0472","Pigs and Battleships","1962","1428","1420283"
"0473","The Insect Woman","1963","1430","1302917"
"0474","Intentions of Murder","1964","1431","1433503"
"0475","The Friends of Eddie Coyle","1973","1426","1301020"
"0476","The Curious Case of Benjamin Button","2008","1584","1485260"
"0477","Bergman Island","2006","556","1889155"
"0478","Last Year at Marienbad","1961","1517","1400240"
"0479","My Dinner with André","1981","1093","1304953"
"0480","The Human Condition","1959","2106","1298561"
"0481","Made in U.S.A","1966","2109","1304741"
"0482","2 or 3 Things I Know About Her","1967","1333","1300964"
"0483","Repulsion","1965","404","1301647"
"0484","Jeanne Dielman, 23, quai du Commerce, 1080 Bruxelles","1975","302","1868933"
"0485","The Last Days of Disco","1998","2954","1293453"
"0486","Homicide","1991","3558","1307196"
"0487","That Hamilton Woman","1941","3559","1292885"
"0488","Howards End","1992","1515","1293706"
"0489","Monsoon Wedding","2001","2364","1307772"
"0490","Wings of Desire","1987","200","1292504"
"0491","Z","1969","1400","1299026"
"0492","A Christmas Tale","2008","474","2044081"
"0493","Gomorrah","2008","1590","3040438"
"0494","Downhill Racer","1969","20391","1306944"
"0495","Marty","1953","3560","25944662"
"0495","Patterns","1956","3560","4002479"
"0495","No Time for Sergeants","1955","3560","4002481"
"0495","A Wind from the South","1955","3560","4002482"
"0495","Requiem for a Heavyweight","1956","3560","4002490"
"0495","Bang the Drum Slowly","1956","3560","4002492"
"0495","The Comedian","1957","3560","4002502"
"0495","Days of Wine and Roses","1958","3560","4002509"
"0496","Che","2008","20987","1929402"
"0496","Che","2008","20987","1471508"
"0497","Rome Open City","1945","975","1296669"
"0498","Paisan","1946","2415","1299257"
"0499","Germany Year Zero","1948","297","1293153"
"0501","Paris, Texas","1984","1502","1302061"
"0502","Revanche","2008","85","3062588"
"0503","Lola Montès","1955","938","1293401"
"0504","Hunger","2008","477","3070921"
"0505","Make Way for Tomorrow","1937","2350","1302017"
"0506","Dillinger Is Dead","1969","21641","1308666"
"0507","Bigger Than Life","1956","1929","1855271"
"0509","Ossos","1997","21942","1768144"
"0510","In Vanda’s Room","2000","20820","1829859"
"0511","Colossal Youth","2006","439","1937459"
"0512","Vivre sa vie","1962","3060","1296757"
"0513","Summer Hours","2008","473","1949376"
"0514","Ride with the Devil","1999","17282","1293303"
"0515","The Fugitive Kind","1960","17998","1293217"
"0516","Stagecoach","1939","980","1298134"
"0518","The Wonder Ring","1955","23953","2054943"
"0518","The Dead","1960","23953","1478040"
"0518","Two: Creeley/McClure","1965","23953","5135423"
"0518","23rd Psalm Branch: Part I","1967","23953","5136015"
"0518","23rd Psalm Branch: Part II","1978","23953","5136013"
"0518","Scenes From Under Childhood","1967","23953","1855325"
"0518","The Machine of Eden","1970","23953","5085901"
"0518","Star Garden","1974","23953","5136068"
"0518","Desert","1976","23953","5136161"
"0518","The Process","1972","23953","4149762"
"0518","Burial Path","1978","23953","5136171"
"0518","Duplicity III","1980","23953","5135978"
"0518","The Domain of the Moment","1977","23953","5149306"
"0518","Murder Psalm","1980","23953","2054951"
"0518","Arabic Numeral Series 12","1981","23953","5136009"
"0518","Visions in Meditation #1","1989","23953","5135683"
"0518","Visions in Meditation #2: Mesa Verde","1989","23953","5135682"
"0518","Visions in Meditation #3: Plato's Cave","1990","23953","5135417"
"0518","Visions in Meditation #4: D.H. Lawrence","1990","23953","5135427"
"0518","Unconscious London Strata","1981","23953","5135846"
"0518","Boulder Blues and Pearls and...","1992","23953","5135579"
"0518","The Mammals of Victoria","1994","23953","5135511"
"0518","First Hymn to the Night - Novalis","1994","23953","5135538"
"0518","I Take These Truths","1994","23953","5110728"
"0518","The Cat of the Worm's Green Realm","1997","23953","5135319"
"0518","Yggdrasill: Whose Roots Are Stars in the Human Mind","1997","23953","5135188"
"0518","Reel Five","1999","23953","5148546"
"0518","Persian Series #1","1999","23953","1919385"
"0518","Persian Series #2","1999","23953","1919386"
"0518","Persian Series #3","1999","23953","1919387"
"0518","Chinese Series","2003","23953","4149735"
"0519","Close-up","1990","1092","1303521"
"0520","Everlasting Moments","2008","21118","3154392"
"0521","Mystery Train","1989","2057","1296534"
"0522","Red Desert","1964","1454","1299261"
"0523","Night Train to Munich","1940","25039","1882019"
"0525","The Only Son","1936","2606","1308311"
"0526","There Was a Father","1942","22839","1304405"
"0527","The Secret of the Grain","2007","1344","2156069"
"0529","Underworld","1927","21766","1303347"
"0530","The Last Command","1928","6721","1292539"
"0531","The Docks of New York","1928","1942","1855285"
"0532","Louie Bluie","1985","27509","1978934"
"0533","Crumb","1995","2104","1418091"
"0534","L’enfance nue","1968","2337","1427865"
"0535","Merry Christmas Mr. Lawrence","1983","27512","1303535"
"0536","The Thin Red Line","1998","27513","1292781"
"0537","The Magician","1958","27521","1440725"
"0538","Paths of Glory","1957","27522","1292969"
"0539","House","1977","27523","2278795"
"0540","The Darjeeling Limited","2007","27520","1968438"
"0541","The Night of the Hunter","1955","27525","1293582"
"0542","Antichrist","2009","27524","3040418"
"0543","Modern Times","1936","27526","1294371"
"0544","Head","1968","27527","2081630"
"0545","Easy Rider","1969","27528","1297646"
"0546","Five Easy Pieces","1970","27529","1298192"
"0547","Drive, He Said","1970","27530","2055771"
"0548","A Safe Place","1971","27531","5044733"
"0549","The Last Picture Show","1971","27533","1298026"
"0550","The King of Marvin Gardens","1972","27532","1294636"
"0551","Cronos","1993","27534","1306942"
"0552","Broadcast News","1987","27535","1292511"
"0553","Fish Tank","2009","27541","3073875"
"0554","Still Walking","2008","27540","2222996"
"0555","Sweet Smell of Success","1957","27542","1302808"
"0556","Senso","1954","27543","1303572"
"0557","The Times of Harvey Milk","1984","27549","1301132"
"0558","Topsy-Turvy","1999","27550","1293528"
"0559","The Mikado","1939","27551","5071178"
"0560","White Material","2009","27559","2302211"
"0561","Kes","1970","27560","1297920"
"0562","Blow Out","1981","27561","1299027"
"0563","Something Wild","1986","27603","1301827"
"0564","Pale Flower","1964","27604","1424656"
"0565","The Great Dictator","1940","27605","1295646"
"0566","Insignificance","1985","27618","1422189"
"0567","The Makioka Sisters","1983","27619","1299777"
"0568","Kiss Me Deadly","1955","27620","1303569"
"0569","People on Sunday","1930","27625","1940179"
"0570","Zazie dans le métro","1960","27626","1401890"
"0571","Black Moon","1975","27627","1428995"
"0572","Léon Morin, Priest","1961","27660","1466412"
"0573","The Music Room","1958","27657","1440613"
"0574","Life During Wartime","2010","27659","3198335"
"0575","The Killing","1956","27751","1293936"
"0576","Secret Sunshine","2007","27750","1853770"
"0577","Cul-de-sac","1966","27658","1316647"
"0578","À propos de Nice","1930","27752","1401909"
"0578","Taris, roi de l'eau","1930","27752","1401910"
"0578","Zéro de conduite","1933","27757","1294518"
"0578","L’Atalante","1934","27758","1299433"
"0579","The Phantom Carriage","1921","27630","1465471"
"0580","Le beau Serge","1958","27817","1429139"
"0581","Les cousins","1959","27816","1298254"
"0582","Carlos","2010","27818","3283192"
"0583","The Four Feathers","1939","27555","1294027"
"0584","Kuroneko","1968","27628","1472301"
"0585","Identification of a Woman","1982","27629","1358418"
"0586","Island of Lost Souls","1932","27861","1304791"
"0588","Three Colors: Blue","1993","27731","1292048"
"0589","Three Colors: White","1994","27732","1292049"
"0590","Three Colors: Red","1994","27733","1292047"
"0591","12 Angry Men","1957","27871","1293182"
"0592","Design for Living","1933","27872","1775077"
"0593","Belle de jour","1967","27949","1301649"
"0594","Godzilla","1954","27755","2059276"
"0595","The Moment of Truth","1965","27674","2241840"
"0596","Three Outlaw Samurai","1964","27734","1301212"
"0597","Tiny Furniture","2010","28317","5158678"
"0598","World on a Wire","1973","27742","3228134"
"0599","Vanya on 42nd Street","1994","28022","1306194"
"0600","Anatomy of a Murder","1959","27901","1293177"
"0601","Letter Never Sent","1959","27673","1297791"
"0602","The War Room","1993","28029","1295882"
"0604","In Which We Serve","1942","28185","1292815"
"0605","This Happy Breed","1944","28144","1298449"
"0606","Blithe Spirit","1945","28156","1293057"
"0607","Manual of Arms","1966","27945","10461810"
"0607","Process Red","1966","27945","10461811"
"0607","Maxwell's Demon","1968","27945","1972699"
"0607","Surface Tension","1968","27945","1972647"
"0607","Carrots & Peas","1969","27945","10448897"
"0607","Lemon","1969","27945","1722765"
"0607","Zorn's Lemma","1970","27945","1722722"
"0607","Hapax Legomena I: Nostalgia","1971","27945","1477510"
"0607","Hapax Legomena II: Poetic Justice","1972","27945","1722577"
"0607","Hapax Legomena III: Critical Mass","1971","27945","1972677"
"0607","The Birth of Magellan: Cadenza I","1977","27945","10461821"
"0607","Pan 0","1974","27945","10461800"
"0607","Pan 1","1974","27945","10461801"
"0607","Pan 2","1974","27945","10461802"
"0607","Pan 3","1974","27945","10461803"
"0607","Pan 4","1974","27945","10461804"
"0607","Pan 697","1974","27945","10461806"
"0607","Pan 698","1974","27945","10461807"
"0607","Pan 699","1974","27945","10461808"
"0607","Pan 700","1974","27945","10461809"
"0607","Ingenivm Nobis Ipsa Pvella Fecit: Part I","1975","27945","10461819"
"0607","Magellan: At the Gates of Death, Part I: The Red Gate I, 0","1976","27945","10461820"
"0607","Winter Solstice","1974","27945","10461817"
"0607","Gloria!","1979","27945","10461822"
"0608","Harold and Maude","1971","27896","1292812"
"0609","¡Alambrista!","1977","28101","2295398"
"0610","The Organizer","1963","27612","2135922"
"0611","Being John Malkovich","1999","28055","1292279"
"0612","Certified Copy","2010","28353","2973543"
"0613","Summer Interlude","1951","27782","1295389"
"0614","Summer with Monika","1953","27638","1299536"
"0615","The Gold Rush","1942","27565","1298817"
"0616","Shallow Grave","1994","27981","1296718"
"0617","And Everything Is Going Fine","2010","27874","3071211"
"0618","Gray’s Anatomy","1997","28351","2051015"
"0619","Le Havre","2011","28352","4030657"
"0620","La promesse","1996","28073","1299067"
"0621","Rosetta","1999","28056","1300820"
"0622","Weekend","2011","27783","6024430"
"0623","Lonesome","1928","28212","1827659"
"0624","Quadrophenia","1979","27775","1452648"
"0625","Eating Raoul","1982","27767","2051943"
"0626","Les visiteurs du soir","1942","27685","1470768"
"0627","The Game","1997","28058","1296384"
"0628","The Forgiveness of Blood","2011","28379","5937923"
"0629","Sunday Bloody Sunday","1971","28025","1294730"
"0630","Rosemary’s Baby","1968","27927","1293852"
"0632","The Decameron","1971","28105","1299990"
"0633","The Canterbury Tales","1972","28106","1303731"
"0634","Arabian Nights","1974","28374","1294654"
"0635","Weekend","1967","28441","1296338"
"0636","Heaven’s Gate","1980","28036","1295905"
"0637","Purple Noon","1960","27810","1305080"
"0638","Following","1999","28030","1397546"
"0640","Koyaanisqatsi","1983","28034","1298202"
"0641","Powaqqatsi","1988","28033","1307260"
"0642","Naqoyqatsi","2002","28418","1305549"
"0643","The Man Who Knew Too Much","1934","27999","1297253"
"0644","Pina","2011","28404","3742993"
"0645","The Ballad of Narayama","1958","28240","1294737"
"0646","The Kid with a Bike","2011","28405","5972040"
"0647","On the Waterfront","1954","27899","1292521"
"0648","Chronicle of a Summer","1961","28394","1421292"
"0649","Ministry of Fear","1944","28065","1294384"
"0650","A Man Escaped","1956","27848","1303562"
"0651","Badlands","1973","28406","1297422"
"0652","Monsieur Verdoux","1947","27574","1294047"
"0653","Gate of Hell","1953","28199","1295914"
"0654","Repo Man","1984","28051","1304697"
"0655","The Suitor","1963","28395","4096051"
"0655","Yoyo","1965","28454","1963110"
"0655","As Long as You’ve Got Your Health","1966","28399","4901928"
"0655","Le grand amour","1969","28398","4230745"
"0655","Land of Milk and Honey","1971","28397","4901927"
"0656","Jubal","1956","28492","3620526"
"0657","3:10 to Yuma","1957","27910","1296962"
"0658","Medium Cool","1969","28426","1304516"
"0659","Life Is Sweet","1990","27982","1297313"
"0660","Things to Come","1936","27552","1293166"
"0661","Marketa Lazarová","1967","27876","1306847"
"0662","Safety Last!","1923","28446","1303388"
"0663","Shoah","1985","27968","1303328"
"0664","The Life of Oharu","1952","27705","1303603"
"0665","Babette’s Feast","1987","27894","1292278"
"0666","The Devil’s Backbone","2001","27914","1304044"
"0667","Seconds","1966","28428","1294877"
"0668","The Big City","1963","28448","1296310"
"0669","Charulata","1964","28447","1468782"
"0670","To Be or Not to Be","1942","27690","1303418"
"0671","La Cage aux Folles","1978","28045","1292791"
"0673","Stromboli","1950","28082","1294382"
"0674","Europe ’51","1952","28108","1293321"
"0675","Journey to Italy","1954","28081","1303576"
"0676","I Married a Witch","1942","27771","1439542"
"0677","The Uninvited","1944","27964","1293857"
"0678","La notte","1961","28111","1361252"
"0679","The Tale of Zatoichi","1962","28300","1303393"
"0679","The Tale of Zatoichi Continues","1962","28301","2144151"
"0679","New Tale of Zatoichi","1963","28302","3112632"
"0679","Zatoichi the Fugitive","1963","28303","2142133"
"0679","Zatoichi on the Road","1963","28304","2142142"
"0679","Zatoichi and the Chest of Gold","1964","28305","2058562"
"0679","Zatoichi's Flashing Sword","1964","28306","3112590"
"0679","Fight, Zatoichi, Fight","1964","28307","3112571"
"0679","Adventures of Zatoichi","1964","28308","3112596"
"0679","Zatoichi's Revenge","1965","28309","3112617"
"0679","Zatoichi and the Doomed Man","1965","28310","3112614"
"0679","Zatoichi and the Chess Expert","1965","28311","1303841"
"0679","Zatoichi's Vengeance","1966","28312","3112620"
"0679","Zatoichi's Pilgrimage","1966","28318","3112622"
"0679","Zatoichi's Cane Sword","1967","28313","3112637"
"0679","Zatoichi the Outlaw","1967","28583","1299332"
"0679","Zatoichi Challenged","1967","28314","1306898"
"0679","Zatoichi and the Fugitives","1968","28315","3112638"
"0679","Samaritan Zatoichi","1968","28316","3098785"
"0679","Zatoichi Meets Yojimbo","1970","28582","1308474"
"0679","Zatoichi Goes to the Fire Festival","1970","28584","1307629"
"0679","Zatoichi Meets the One-Armed Swordsman","1971","28585","1308572"
"0679","Zatoichi at Large","1972","28586","1307670"
"0679","Zatoichi in Desperation","1972","28587","1307157"
"0679","Zatoichi’s Conspiracy","1973","28588","1308568"
"0680","City Lights","1931","27558","1293908"
"0681","Frances Ha","2013","28560","11527487"
"0682","Investigation of a Citizen Above Suspicion","1970","27911","1303078"
"0683","Nashville","1975","28427","1293037"
"0685","Touki bouki","1973","28412","1424576"
"0686","Redes","1936","28408","3162784"
"0687","A River Called Titas","1973","28411","1782378"
"0688","Dry Summer","1964","28410","1299807"
"0689","Trances","1981","28413","4005490"
"0690","The Housemaid","1960","28409","1401523"
"0691","Thief","1981","28024","1292887"
"0692","It’s a Mad, Mad, Mad, Mad World","1963","28579","1293508"
"0693","La vie de bohème","1992","28086","1299877"
"0694","The Long Day Closes","1992","27984","2042560"
"0695","Blue Is the Warmest Color","2013","28603","10535568"
"0696","Foreign Correspondent","1940","27692","1295082"
"0697","Tess","1979","28594","1291872"
"0698","King of the Hill","1993","27965","1299830"
"0699","A Brief History of Time","1991","28559","1422895"
"0700","Fantastic Mr. Fox","2009","28565","1759386"
"0701","Persona","1966","28491","1294438"
"0702","The Great Beauty","2013","28604","10760030"
"0703","The Freshman","1925","28510","1303409"
"0704","Riot in Cell Block 11","1954","28551","4250015"
"0705","Breaking the Waves","1996","28350","1292468"
"0706","Master of the House","1925","27804","1506869"
"0707","Il sorpasso","1962","28429","1979027"
"0708","Like Someone in Love","2012","28616","5995338"
"0709","Red River","1948","28046","1292565"
"0710","Judex","1963","28047","1476649"
"0711","A Hard Day’s Night","1964","28547","1298566"
"0712","Scanners","1981","28043","1302481"
"0714","Lola","1961","27932","1471815"
"0715","Bay of Angels","1963","27935","1401908"
"0716","The Umbrellas of Cherbourg","1964","27933","1301646"
"0717","The Young Girls of Rochefort","1967","28615","1301648"
"0718","Donkey Skin","1970","28605","1301656"
"0719","Une chambre en ville","1982","27936","2969886"
"0720","The Big Chill","1983","28610","1293796"
"0721","Love Streams","1984","28032","1303532"
"0722","Tie Me Up! Tie Me Down!","1990","28593","1294315"
"0723","Y tu mamá también","2001","28005","1303333"
"0724","All That Jazz","1979","28561","1299330"
"0725","Eraserhead","1977","28382","1293925"
"0726","Macbeth","1971","28020","1437096"
"0727","The Innocents","1961","28569","1294825"
"0728","Sundays and Cybèle","1962","27912","1303087"
"0730","Jour de fête","1949","28114","1424620"
"0731","Parade","1974","28123","2007353"
"0732","My Darling Clementine","1946","28570","1299733"
"0733","La dolce vita","1960","28619","1293271"
"0734","The Shooting","1966","28580","1300812"
"0735","Ride in the Whirlwind","1966","28581","1958466"
"0736","It Happened One Night","1934","27900","1295684"
"0737","The Blues Accordin To Lightnin' Hopkins","1970","28658","4822448"
"0737","God Respects Us When We Work, But Loves Us When We Dance","1968","28658","5155829"
"0737","Spend It All","1972","28658","3440067"
"0737","A Well Spent Life","1972","28658","3440084"
"0737","Dry Wood","1973","28658","25959651"
"0737","Hot Pepper","1973","28658","25959652"
"0737","Always for Pleasure","1978","28658","4248264"
"0737","Garlic Is As Good As Ten Mothers","1980","28658","4317396"
"0737","Sprout Wings and Fly","1983","28658","25959658"
"0737","In Heaven There Is No Beer?","1984","28658","25710942"
"0737","Gap-Toothed Women","1987","28658","2216937"
"0737","Yum, Yum, Yum! A Taste of Cajun and Creole Cooking","1990","28658","5114163"
"0737","The Maestro: King of the Cowboy Artists","1995","28658","5115865"
"0737","Sworn to the Drum: A Tribute to Francisco Aguabella","1995","28658","5110446"
"0738","Tootsie","1982","28609","1297737"
"0739","Safe","1995","28548","1308422"
"0740","The Bitter Tears of Petra von Kant","1972","27953","1293230"
"0741","My Winnipeg","2007","27969","2285468"
"0742","The Palm Beach Story","1942","28103","1303417"
"0743","La Ciénaga","2001","28113","1420225"
"0744","Every Man for Himself","1980","28549","1401513"
"0745","Don't Look Now","1973","27928","1302294"
"0746","A Day in the Country","1936","28072","1401585"
"0747","Fellini Satyricon","1969","28038","1293358"
"0748","Watership Down","1978","28620","1296344"
"0749","The Soft Skin","1964","27640","1297046"
"0750","Ride the Pink Horse","1947","28066","1299470"
"0751","Gates of Heaven","1978","28354","1300179"
"0752","Vernon, Florida","1981","28356","1434179"
"0753","The Thin Blue Line","1988","28355","1296388"
"0754","Odd Man Out","1947","28173","1300356"
"0755","Le silence de la mer","1949","27979","1466403"
"0756","Limelight","1952","27557","1296659"
"0757","The Rose","1979","28572","1297146"
"0758","The Merchant of Four Seasons","1971","27960","1298863"
"0759","The Confession","1970","27873","1300652"
"0760","State of Siege","1972","28048","1304076"
"0761","Valerie and Her Week of Wonders","1970","27860","1437094"
"0762","A Master Builder","2014","28646","10749941"
"0763","The  Bridge","1959","27972","1439859"
"0764","The Fisher King","1991","28719","1292909"
"0765","The Black Stallion","1979","28685","1303287"
"0766","Here Is Your Life","1966","28552","2245845"
"0767","My Beautiful Laundrette","1985","28044","1296660"
"0768","The French Lieutenant’s Woman","1981","28037","1293603"
"0769","Day for Night","1973","28698","1293299"
"0770","Dressed to Kill","1980","28686","1299967"
"0771","Two Days, One Night","2014","28720","21624974"
"0772","Blind Chance","1981","28555","1307200"
"0773","Breaker Morant","1980","27766","1294778"
"0774","Mister Johnson","1990","28102","1296953"
"0775","A Room with a View","1986","28597","1293926"
"0776","Moonrise Kingdom","2012","28757","5360889"
"0777","The Brood","1979","28439","1305914"
"0778","A Special Day","1977","28659","1293395"
"0779","Mulholland Dr.","2001","28050","1292217"
"0780","Code Unknown","2000","28738","1296949"
"0781","In Cold Blood","1967","28788","1428166"
"0782","Pather Panchali","1955","28021","1306019"
"0782","Aparajito","1956","28443","1306559"
"0782","Apur Sansar","1959","27905","1295720"
"0783","Pather Panchali","1955","28021","1306019"
"0784","Aparajito","1956","28443","1306559"
"0785","Apur Sansar","1959","27905","1295720"
"0786","Dont Look Back","1967","28655","1305223"
"0787","Jellyfish Eyes","2013","28759","6814974"
"0788","Speedy","1928","28497","2023804"
"0789","Burroughs: The Movie","1983","28657","25892352"
"0790","Lady Snowblood","1973","28589","1440347"
"0791","Lady Snowblood: Love Song of Vengeance","1974","28590","1751654"
"0792","Bitter Rice","1949","27805","1441385"
"0793","The American Friend","1977","28763","1297511"
"0794","Inside Llewyn Davis","2013","28721","6887029"
"0795","Gilda","1946","27909","1301978"
"0796","The Emigrants","1971","28701","1295184"
"0797","The New Land","1972","28702","1471664"
"0798","Death by Hanging","1968","28360","1302766"
