"spine","title","year","ccid","dbid"
"0799","The Kid","1921","27566","1293270"
"0800","The Graduate","1967","28578","1292271"
"0801","I Knew Her Well","1965","28600","2294897"
"0802","Paris Belongs to Us","1961","27724","1477853"
"0803","The Manchurian Candidate","1962","28784","1293840"
"0804","A Brighter Summer Day","1991","28596","1292329"
"0805","A Poem Is a Naked Person","1974","28755","26301718"
"0806","Only Angels Have Wings","1939","28831","1300712"
"0807","Barcelona","1994","28691","1295556"
"0808","Primary","1960","28907","1941752"
"0808","Adventures on the New Frontier","1961","28907","26709364"
"0808","Crisis: Behind a Presidential Commitment","1963","28907","4110339"
"0808","Faces of November","1964","28907","4219887"
"0809","Phoenix","2014","28851","22637441"
"0810","In a Lonely Place","1950","27908","1302923"
"0811","The Naked Island","1960","27774","1303710"
"0812","The Player","1992","28835","1294726"
"0814","Alice in the Cities","1974","27717","1293306"
"0815","Wrong Move","1975","28768","1297813"
"0816","Kings of the Road","1976","28762","1437023"
"0817","Le amiche","1955","28632","1292958"
"0818","La chienne","1931","28393","1306486"
"0819","Here Comes Mr. Jordan","1941","27902","1297648"
"0820","Fantastic Planet","1973","28636","1291989"
"0821","Dr. Strangelove, or: How I Learned to Stop Worrying and Love the Bomb","1964","28822","1322848"
"0822","Clouds of Sils Maria","2014","28748","19976774"
"0823","The In-Laws","1979","28707","1296375"
"0824","Muriel, or The Time of Return","1963","28635","1293844"
"0825","A Touch of Zen","1971","28791","1306490"
"0826","The New World","2005","28713","1419942"
"0827","McCabe & Mrs. Miller","1971","28712","1293950"
"0828","Ingrid Bergman: In Her Own Words","2015","28910","26366455"
"0829","A Taste of Honey","1961","28734","1294664"
"0830","Chimes at Midnight","1966","28756","1422308"
"0831","The Immortal Story","1968","27672","2068301"
"0832","The Story of the Last Chrysanthemum","1939","27729","1293329"
"0833","Cat People","1942","28696","1306489"
"0834","Blood Simple","1984","28852","1302542"
"0835","Valley of the Dolls","1967","28577","1300839"
"0836","Beyond the Valley of the Dolls","1970","28120","1298861"
"0837","Dekalog","1988","28661","1301252"
"0838","Pan’s Labyrinth","2006","28948","1767042"
"0839","Boyhood","2014","28820","2209575"
"0840","The Executioner","1963","28980","1485059"
"0841","Lone Wolf and Cub: Sword of Vengeance","1972","28722","1308595"
"0841","Lone Wolf and Cub: Baby Cart at the River Styx","1972","28723","1307278"
"0841","Lone Wolf and Cub: Baby Cart to Hades","1972","28724","1308028"
"0841","Lone Wolf and Cub: Baby Cart in Peril","1972","28725","1905271"
"0841","Lone Wolf and Cub: Baby Cart in the Land of Demons","1973","28726","1308152"
"0841","Lone Wolf and Cub: White Heaven in Hell","1974","28727","1905275"
"0842","Akira Kurosawa’s Dreams","1990","28700","1299112"
"0843","Punch-Drunk Love","2002","27916","1300211"
"0844","One-Eyed Jacks","1961","28979","1299915"
"0845","The Squid and the Whale","2005","28830","1437377"
"0846","Heart of a Dog","2015","28909","26581349"
"0847","The Asphalt Jungle","1950","28690","1298894"
"0848","Roma","1972","28039","1302815"
"0849","His Girl Friday","1940","27903","1299231"
"0850","Something Wild","1961","28777","3550314"
"0851","Fox and His Friends","1975","27957","1437326"
"0852","Black Girl","1966","28849","2060678"
"0853","Cameraperson","2016","29003","26722604"
"0854","The Tree of Wooden Clogs","1978","28599","1306266"
"0855","Women on the Verge of a Nervous Breakdown","1988","29101","1300952"
"0856","Before Sunrise","1995","28692","1296339"
"0856","Before Sunset","2004","28693","1291990"
"0856","Before Midnight","2013","28828","10808442"
"0857","Before Sunrise","1995","28692","1296339"
"0858","Before Sunset","2004","28693","1291990"
"0859","Before Midnight","2013","28828","10808442"
"0860","Mildred Pierce","1945","29025","1297227"
"0861","45 Years","2015","28908","25839662"
"0862","Canoa: A Shameful Memory","1976","29050","1301373"
"0863","Multiple Maniacs","1970","28954","2073741"
"0864","Being There","1979","29009","1293256"
"0865","Blow-Up","1966","28694","1310176"
"0866","Buena Vista Social Club","1999","28792","1291857"
"0867","Woman of the Year","1942","29137","1294127"
"0868","Tampopo","1985","28880","1294009"
"0869","Rumble Fish","1983","28993","1297347"
"0870","Othello","1952","28621","1296289"
"0871","Dheepan","2015","29103","26295860"
"0872","Ghost World","2001","28687","1304868"
"0873","Taipei Story","1985","29110","1305327"
"0874","Insiang","1976","29099","3752627"
"0875","Mysterious Object at Noon","2000","29098","1307886"
"0876","Revenge","1989","29208","5115762"
"0877","Limite","1931","28407","1925767"
"0878","Law of the Border","1966","28415","3875178"
"0879","Taipei Story","1985","29110","1305327"
"0880","They Live by Night","1948","28717","1298951"
"0881","Marius","1931","28857","1466146"
"0881","Fanny","1932","28858","1297159"
"0881","César","1936","28859","1466149"
"0882","Marius","1931","28857","1466146"
"0883","Fanny","1932","28858","1297159"
"0884","César","1936","28859","1466149"
"0885","The Lodger: A Story of the London Fog","1927","28001","1867801"
"0886","L’argent","1983","27588","1303536"
"0887","Lost in America","1985","29022","1303427"
"0888","Stalker","1979","28150","1295656"
"0889","The Breaking Point","1950","28695","1294203"
"0890","Meantime","1984","28805","1758606"
"0891","La poison","1951","28637","2225022"
"0892","Festival","1967","28889","1861859"
"0893","Certain Women","2016","29212","26341593"
"0894","The Piano Teacher","2001","28739","1306730"
"0895","David Lynch: The Art Life","2016","29285","5041579"
"0896","The Lure","2015","29061","26679181"
"0897","Barry Lyndon","1975","29008","1292472"
"0898","Twin Peaks: Fire Walk with Me","1992","29237","1303472"
"0899","Personal Shopper","2016","29252","26390938"
"0900","The Olympic Games Held at Chamonix in 1924","1925","29360","27123695"
"0900","The Olympic Games as They Were Practiced in Ancient Greece","1924","29360","27170768"
"0900","Les Jeux Olympiques, Paris 1924","1925","29360","25747971"
"0900","Das weiße Stadion","1928","29360","24842935"
"0900","De olympische spelen","1928","29360","5141341"
"0900","Jugend der Welt. Der Film von den IV. Olympischen Winterspielen in Garmisch-Partenkirchen","1936","29360","3532506"
"0900","Olympia 1. Teil - Fest der Völker","1938","29360","1297424"
"0900","Olympia 2. Teil - Fest der Schönheit","1938","29360","1299633"
"0900","Olimpiada en México","1969","29360","2995423"
"0900","Saporro Winter Olympic Games","1972","29360","5055146"
"0900","Visions of Eight","1973","29360","1298851"
"0900","Oh Sports, You Are Peace!","1981","29360","24842936"
"0900","16 Days of Glory","1986","29360","5048345"
"0900","Calgary '88: 16 Days of Glory","1989","29360","5115360"
"0900","Marathon","1992","29360","3071119"
"0900","Atlanta's Olympic Glory","1997","29360","5109763"
"0900","Salt Lake 2002: Stories of Olympic Glory","2003","29360","5227810"
"0900","Bud Greenspan Presents: Torino 2006 Olympics","2007","29360","5179269"
"0900","The Everlasting Flame: Beijing 2008","2009","29360","4016665"
"0900","The Official Film of the London 2012 Olympic Games","2012","29360","25747883"
"0901","The Philadelphia Story","1940","29029","1292840"
"0902","Desert Hearts","1985","29139","1306457"
"0903","Jabberwocky","1977","29266","1757729"
"0904","Election","1999","29335","1296829"
"0905","The Breakfast Club","1985","29272","1295728"
"0906","I, Daniel Blake","2016","29357","26653676"
"0907","Westfront 1918","1930","28137","1421467"
"0908","Kameradschaft","1931","28184","1986864"
"0909","Night of the Living Dead","1968","29331","1297996"
"0910","Tom Jones","1963","28736","1292591"
"0911","The Hero","1966","28449","5225657"
"0912","An Actor’s Revenge","1963","28899","1297019"
"0913","The Age of Innocence","1993","28834","1301465"
"0914","Baal","1970","29060","24882609"
"0915","King of Jazz","1930","29389","1304324"
"0916","Women in Love","1969","28688","1292464"
"0917","The Awful Truth","1937","27904","1297918"
"0918","The Color of Pomegranates","1969","29219","1303542"
"0919","Dead Man","1995","29064","1303462"
"0920","The Virgin Suicides","1999","29336","1297894"
"0921","Moonrise","1948","28550","2969711"
"0922","The Other Side of Hope","2017","29253","26678509"
"0923","Beyond the Hills","2012","28618","10521893"
"0924","Graduation","2016","29414","26340305"
"0925","Midnight Cowboy","1969","29369","1297628"
"0926","Manila in the Claws of Light","1975","29221","3155872"
"0927","El Sur","1983","27745","1477717"
"0928","Bowling for Columbine","2002","28785","1297112"
"0929","Female Trouble","1974","28704","1304866"
"0930","Morocco","1930","28991","1295600"
"0930","Dishonored","1931","28984","1467192"
"0930","Shanghai Express","1932","28166","1293996"
"0930","Blonde Venus","1932","28981","1303774"
"0930","The Scarlet Empress","1934","431","1298465"
"0930","The Devil Is a Woman","1935","28983","1294983"
"0931","Morocco","1930","28991","1295600"
"0932","Dishonored","1931","28984","1467192"
"0933","Shanghai Express","1932","28166","1293996"
"0934","Blonde Venus","1932","28981","1303774"
"0935","The Devil Is a Woman","1935","28983","1294983"
"0936","Bull Durham","1988","29143","1299747"
"0937","Dragon Inn","1967","28790","1459054"
"0938","sex, lies, and videotape","1989","28832","1292341"
"0939","A Matter of Life and Death","1946","28833","1299411"
"0940","The Ballad of Gregorio Cortez","1982","29142","5050536"
"0941","Smithereens","1982","29044","1433167"
"0942","The Tree of Life","2011","28576","2336735"
"0943","Memories of Underdevelopment","1968","29220","1484154"
"0944","Cold Water","1994","29385","21334537"
"0945","A Raisin in the Sun","1961","28826","1294576"
"0946","Eight Hours Don’t Make a Day","1972","29400","1783003"
"0947","Shampoo","1975","28821","1303349"
"0948","The Princess Bride","1987","29368","1297280"
"0949","A Story from Chikamatsu","1954","28160","1303600"
"0950","Some Like It Hot","1959","29162","1292574"
"0951","True Stories","1986","29038","1307564"
"0952","The Magnificent Ambersons","1942","28711","1299214"
"0953","A Dry White Season","1989","29148","1301523"
"0954","Forty Guns","1957","28567","1779544"
"0955","Panique","1946","29510","2241863"
"0956","24 Frames","2017","29399","26872545"
"0957","Mikey and Nicky","1976","27895","1855308"
"0958","4 Months, 3 Weeks and 2 Days","2007","28617","2078989"
"0959","In the Heat of the Night","1967","29459","1295480"
"0960","La vérité","1960","27913","1768303"
"0961","Shame","1968","28877","1293677"
"0962","Death in Venice","1971","28699","1300912"
"0963","To Sleep with Anger","1990","29567","1304256"
"0964","The Kid Brother","1927","28499","1307307"
"0965","Wanda","1970","29450","1855338"
"0966","Detour","1945","29614","1296600"
"0967","I Wanna Hold Your Hand","1978","29000","1302783"
"0968","Japón","2002","28770","1476677"
"0969","Diamonds of the Night","1964","29375","1793762"
"0970","A Face in the Crowd","1957","28703","1301907"
"0971","Police Story","1985","29544","1400868"
"0972","Police Story 2","1988","29545","1304726"
"0973","My Brilliant Career","1979","29065","1305274"
"0974","The Heiress","1949","28986","1293001"
"0975","Funny Games","1997","28836","1306548"
"0976","Let the Sunshine In","2017","29618","26836810"
"0977","Blue Velvet","1986","29144","1298697"
"0978","One Sings, the Other Doesn’t","1977","29436","1297403"
"0979","Swing Time","1936","29037","1306624"
"0980","La vie de Jésus","1997","28075","1293151"
"0981","L’humanité","1999","28074","1304869"
"0982","Hedwig and the Angry Inch","2001","29018","1301926"
"0983","War and Peace","1966","28891","1307067"
"0984","Europa Europa","1990","28040","1294557"
"0985","The Baker’s Wife","1938","29390","1302866"
"0986","1984","1984","29140","1301849"
"0987","Klute","1971","28708","1293480"
"0988","The Inland Sea","1991","28747","3536504"
"0989","The Flavor of Green Tea over Rice","1952","28229","1306183"
"0990","Where Is the Friend’s House?","1987","28638","1301897"
"0991","And Life Goes On","1992","28639","1303471"
"0992","Through the Olive Trees","1994","28077","1303465"
"0993","The Cloud-Capped Star","1960","29059","1460605"
"0994","Local Hero","1983","28709","1300467"
"0995","Polyester","1981","28714","1997233"
"0996","The Circus","1928","27563","1299628"
"0997","Cluny Brown","1946","28564","1294861"
"0998","When We Were Kings","1996","30086","1300184"
"0999","Matewan","1987","29461","1421352"
"1000","Godzilla","1954","27755","2059276"
"1000","Godzilla Raids Again","1955","29338","2062611"
"1000","King Kong vs. Godzilla","1963","30209",""
"1000","Mothra vs. Godzilla","1964","29341",""
"1000","Ghidorah, the Three-Headed Monster","1964","29340",""
"1000","Invasion of Astro-Monster","1965","29344",""
"1000","Ebirah, Horror of the Deep","1966","30101",""
"1000","Son of Godzilla","1967","29346",""
"1000","Destroy All Monsters","1968","29347","2059299"
"1000","All Monsters Attack","1969","29343","2059296"
"1000","Godzilla vs. Hedorah","1971","30102","2063917"
"1000","Godzilla vs. Gigan","1972","30103","2062627"
"1000","Godzilla vs. Megalon","1973","29349","2062626"
"1000","Godzilla vs. Mechagodzilla","1974","29348",""
"1000","Terror of Mechagodzilla","1975","29345",""
"1001","The Daytrippers","1996","29464","1298027"
"1002","Betty Blue","1986","29079","1303053"
"1003","All About Eve","1950","29596","1401385"
"1004","Now, Voyager","1942","29026","1294710"
"1005","Cold War","2018","30104","26894602"
"1006","The Story of Temple Drake","1933","28575","1812109"
"1007","Until the End of the World","1991","28767","1295897"
"1008","Old Joy","2006","29062","1861148"
"1009","Holiday","1938","28829","1301014"
"1010","Le petit soldat","1963","28093","1401512"
"1011","Fail Safe","1964","28825","1293514"
"1012","All About My Mother","1999","29569","1291937"
"1013","Teorema","1968","28660","1297130"
"1014","Roma","2018","30124","1950330"
"1015","Journey to the Beginning of Time","1955","30226","2056031"
"1016","Invention for Destruction","1958","29654","1940670"
"1017","The Fabulous Baron Munchausen","1962","29652",""
"1018","Paris Is Burning","1990","29647","1299344"
"1019","Bamboozled","2000","29007","1308789"
"1020","Leave Her to Heaven","1945","29602","1292892"
"1021","Show Boat","1936","29035","1300516"
"1022","The Prince of Tides","1991","29571","1297398"
"1023","The Cremator","1969","27853","1486017"
"1024","Destry Rides Again","1939","29002","1304404"
"1025","The Grand Budapest Hotel","2014","29601","11525673"
"1026","Me and You and Everyone We Know","2005","29112","1419958"
"1027","The Great Escape","1963","29149","1294947"
"1028","Dance, Girl, Dance","1940","29633","1304153"
"1029","Husbands","1970","28827","1303095"
"1030","Scorsese Shorts","","30616",""
"1031","Wildlife","2018","29644","26847068"
"1032","An Unmarried Woman","1978","29597","1293163"
"1033","The Cameraman","1928","29011","1297549"
"1034","Portrait of a Lady on Fire","2019","30469","30257175"
"1035","Come and See","1985","28895","1422186"
"1036","The Big Boss","1971","29553","1307577"
"1036","Fist of Fury","1972","29556","1294991"
"1036","The Way of the Dragon","1972","29554","1306870"
"1036","Enter the Dragon","1973","30623","1293118"
"1036","Game of Death","1978","29555","1308456"
"1037","The War of the Worlds","1953","29942","1293523"
"1038","Marriage Story","2019","30554","27202818"
"1039","Town Bloody Hall","1979","30213","4250456"
"1040","Toni","1935","27975","1401615"
"1041","The Comfort of Strangers","1990","29638","1303595"
"1042","Beau travail","1999","29646","1306791"
"1043","Christ Stopped at Eboli","1979","30717","1452055"
"1044","Lucía","1968","30298","1401369"
"1044","After the Curfew","1954","30304","10617189"
"1044","Pixote","1980","30307","1298835"
"1044","Dos monjes","1934","30306","2382810"
"1044","Soleil Ô","1970","30299","6030619"
"1044","Downpour","1972","28601","16899635"
"1045","Lucía","1968","30298","1401369"
"1046","After the Curfew","1954","30304","10617189"
"1047","Pixote","1980","30307","1298835"
"1048","Dos monjes","1934","30306","2382810"
"1049","Soleil Ô","1970","30299","6030619"
"1050","Downpour","1972","28601","16899635"
"1051","The Elephant Man","1980","29677","1293200"
"1052","Claudine","1974","29599","3317598"
"1053","The Gunfighter","1950","28568","1296671"
"1054","Parasite","2019","30619","27010768"
"1055","Girlfriends","1978","29635","1902082"
"1056","Moonstruck","1987","29154","1292869"
"1057","Ghost Dog: The Way of the Samurai","1999","31032","1303449"
"1058","The Irishman","2019","30553","6981153"
"1059","Crash","1996","29014","1292682"
"1060","Amores perros","2000","30908","1292216"
"1061","Minding the Gap","2018","30515","27611421"
"1062","Rolling Thunder Revue: A Bob Dylan Story by Martin Scorsese","2019","31036","30430720"
"1063","The Ascent","1977","561",""
"1064","The Parallax View","1974","30204","1293261"
"1065","Mandabi","1968","29067","3425808"
"1066","Man Push Cart","2005","30367","1849177"
"1067","Chop Shop","2007","30288","2977573"
"1068","Smooth Talk","1985","29655","1958670"
"1069","Céline and Julie Go Boating","1974","29639","1418141"
"1070","Secrets & Lies","1996","29202","1294477"
"1071","Defending Your Life","1991","29634","1299011"
"1072","History Is Made at Night","1937","27770","4714175"
"1073","Memories of Murder","2003","31458","1300299"
"1074","Irma Vep","1996","29197","1294802"
"1075","Fast Times at Ridgemont High","1982","30464","1294982"
"1076","Merrily We Go to Hell","1932","30456","3607755"
"1077","Flowers of Shanghai","1998","30521","1303451"
"1078","Nightmare Alley","1947","28571","1302893"
"1079","Streetwise","1984","29631","1303619"
"1080","Tiny: The Life of Erin Blackwell","2016","29656","34439067"
"1081","Visions of Eight","1973","29305","1298851"
"1082","Ethnic Notions","1986","31180","3213441"
"1082","Tongues Untied","1989","31182","1304347"
"1082","Affirmations","1990","31185","26385858"
"1082","Anthem","1991","31184","4915083"
"1082","Color Adjustment","1992","31179","25711833"
"1082","Non, Je Ne Regrette Rien (No Regret)","1993","31183","26385857"
"1082","Black Is . . . Black Ain’t","1995","31178","5342781"
"1083","Pariah","2011","31582","5385557"
"1084","Mirror","1975","28894","1299248"
"1085","Bringing Up Baby","1938","29010","1297657"
"1086","Deep Cover","1992","31499","1292513"
"1087","Working Girls","1986","31084","1616327"
"1088","La piscine","1969","30223","1308459"
"1089","After Life","1998","29081",""
"1090","Original Cast Album: “Company”","1970","30212","2144609"
"1091","Beasts of No Nation","2015","31756",""
"1093","The Story of a Three Day Pass","1967","31848",""
"1094","Watermelon Man","1970","31629","5055911"
"1095","Sweet Sweetback’s Baadasssss Song","1971","32000","2144143"
"1096","Don’t Play Us Cheap","1972","32013",""
"1097","Love & Basketball","2000","31500","1293062"
"1098","The Damned","1969","31319",""
"1099","High Sierra","1941","29019","1293262"
"1100","The Incredible Shrinking Man","1957","28988","1899630"
"1101","Uncut Gems","2019","31917","27045860"
"1102","Devi","1960","27906",""
"1103","Once Upon a Time in China","1991","30712",""
"1103","Once Upon a Time in China II","1992","30711",""
"1103","Once Upon a Time in China III","1993","30710",""
"1103","Once Upon a Time in China IV","1993","31784",""
"1103","Once Upon a Time in China V","1994","31785",""
"1104","Citizen Kane","1941","32250","1292288"
"1105","Menace II Society","1993","31502","1300493"
"1106","One Night in Miami . . .","2020","32171","34461132"
"1107","The Learning Tree","1969","29636","4072731"
"1108","The Celebration","1998","28059","1292908"
"1109","Time","2020","32170",""
"1110","The Piano","1993","30424",""
"1111","Dick Johnson Is Dead","2020","32311",""
"1112","Miller’s Crossing","1990","29604","1292060"
"1113","Boat People","1982","30455","1296557"
"1114","Love Affair","1939","32533","1299065"
"1115","Adoption","1975","31237","1304473"
"1116","The Flight of the Phoenix","1965","28566","1958178"
"1117","love jones","1997","31501","1422901"
"1118","The Last Waltz","1978","29460","1306025"
"1119","Miracle in Milan","1951","28176","1303578"
"1120","The Girl Can’t Help It","1956","29605",""
"1121","Eyimofe (This Is My Desire)","2020","32158",""
"1122","’Round Midnight","1986","29031","1292321"
"1123","Mr. Klein","1976","28112","1305348"
"1124","Chan Is Missing","1982","31920","1918196"
"1125","The Funeral","1984","28879","1293745"
"1126","Double Indemnity","1944","30460","1293226"
"1127","Mississippi Masala","1991","32237","1297483"
"1128","Farewell Amor","2020","32604","34907393"
"1129","Rouge","1987","30738","1299288"
"1130","Shaft","1971","30643","1294071"
"1131","Pink Flamingos","1972","31320","1298230"
"1132","The Worst Person in the World","2021","32661","34447553"
"1133","Okja","2017","32600","26365236"
"1134","Raging Bull","1980","29158","1293155"
"1135","Devil in a Blue Dress","1995","32355","1298906"
"1136","Drive My Car","2021","32441","35235502"
"1137","Frownland","2007","29434","2364828"
"1138","Daddy Longlegs","2009","29117","3707135"
"1139","Hôtel du Nord","1938","27721","1758909"
"1140","Buck and the Preacher","1972","30530",""
"1141","Faya dayi","2021","32189","35288815"
"1142","Sambizanga","1972","33101","4729942"
"1142","Prisioneros de la tierra","1939","30308","3144308"
"1142","Chess of the Wind","1976","31588","26850972"
"1142","Muna moto","1975","33087",""
"1142","Two Girls on the Street","1939","30309",""
"1142","Kalpana","1948","33102",""
"1143","Sambizanga","1972","33101",""
"1144","Prisioneros de la tierra","1939","30308",""
"1145","Chess of the Wind","1976","31588",""
"1146","Muna moto","1975","33087",""
"1147","Two Girls on the Street","1939","30309",""
"1148","Kalpana","1948","33102","5128575"
"1149","Take Out","2004","30084","3079416"
"1150","Exotica","1994","29270",""
"1151","Sound of Metal","2019","32169","26716348"
"1152","Lost Highway","1997","31590","1303459"
"1153","Arsenic and Old Lace","1944","29005","1299412"
"1154","Eve’s Bayou","1997","32658","1295228"
"1155","Cure","1997","27666",""
"1156","La Llorona","2019","33103",""
"1157","Daisies","1966","27854","1296500"
"1158","The Power of the Dog","2021","33332","33437152"
"1159","Infernal Affairs","2002","32453","1307914"
"1159","Infernal Affairs II","2003","32454","1307106"
"1159","Infernal Affairs III","2003","32455",""
"1160","Malcolm X","1992","33245","1292681"
"1161","WALL·E","2008","33246","2131459"
"1162","Loving Couples","1964","30379","1901993"
"1162","Night Games","1966","30380","1826798"
"1162","The Girls","1968","30381",""
"1163","The Seventh Continent","1989","28837","1437410"
"1163","Benny’s Video","1992","28839","1401584"
"1163","71 Fragments of a Chronology of Chance","1994","28838",""
"1164","The Velvet Underground","2021","33386",""
"1165","Cooley High","1975","31689",""
"1166","The Adventures of Baron Munchausen","1988","29570","1301604"
"1167","Imitation of Life","1934","30461",""
"1168","The Element of Crime","1984","619","1298734"
"1168","Epidemic","1987","28078",""
"1168","Europa","1991","768","1296116"
"1169","This Is Not a Burial, It’s a Resurrection","2019","32409","34680094"
"1170","Bergman Island","2021","33380","26867808"
"1171","Romeo and Juliet","1968","30205",""
"1172","India Song","1975","31904","1298347"
"1172","Baxter, Vera Baxter","1977","31905","3103285"
"1173","Hollywood Shuffle","1987","29771","4135265"
"1174","Last Hurrah for Chivalry","1979","29546","1302738"
"1175","Inland Empire","2006","30077","1438734"
"1176","Chilly Scenes of Winter","1979","29145","1902090"
"1177","Mangrove","2020","33630","35207744"
"1177","Lovers Rock","2020","33631","35191268"
"1177","Red, White and Blue","2020","33632",""
"1177","Alex Wheatle","2020","33633","35207746"
"1177","Education","2020","33634",""
"1178","Triangle of Sadness","2022","33532",""
